WARNING: You're attempting to print out a bitcode file.
This is inadvisable as it may cause display problems. If
you REALLY want to taste LLVM bitcode first-hand, you
can force output with the `-f' option.

CallGraph Root is: main
  CS<0x4797a60> calls function 'add_include_vars_lazy'

Call graph node for function: 'parse_expr'<<0x5b76db0>>  #uses=2
  CS<0x479e5b8> calls external node
  CS<0x479f588> calls function 'get_ptoken'
  CS<0x47a0478> calls external node
  CS<0x47a1c20> calls external node
  CS<0x47a95d8> calls external node
  CS<0x47aa560> calls function 'ap_ssi_parse_string'
  CS<0x47ab8f8> calls external node
  CS<0x47ac8b0> calls function 'ap_ssi_parse_string'
  CS<0x47b0450> calls function 'ap_ssi_parse_string'
  CS<0x47b4bd8> calls external node
  CS<0x47b5300> calls function 'ap_ssi_parse_string'
  CS<0x47b5bb0> calls function 'ap_ssi_parse_string'
  CS<0x47b6c90> calls function 're_check'
  CS<0x47b7848> calls function 'strcmp'
  CS<0x47b9948> calls external node
  CS<0x47ba070> calls function 'ap_ssi_parse_string'
  CS<0x47ba920> calls function 'ap_ssi_parse_string'
  CS<0x47bb498> calls function 'strcmp'
  CS<0x47bff38> calls external node
  CS<0x47c0660> calls function 'ap_ssi_parse_string'
  CS<0x47c0ee0> calls external node
  CS<0x47c1d50> calls external node
  CS<0x47c1ef0> calls external node
  CS<0x47c2d58> calls external node

Call graph node for function: 'get_ptoken'<<0x5b66b60>>  #uses=1
  CS<0x47c6da8> calls function '__ctype_b_loc'
  CS<0x47cfd08> calls function '__ctype_b_loc'
  CS<0x47d1cf8> calls external node
  CS<0x47d2968> calls external node
  CS<0x47d33b8> calls function 'strchr'

Call graph node for function: 're_check'<<0x5b67c80>>  #uses=1
  CS<0x47d6700> calls external node
  CS<0x47d6de0> calls external node
  CS<0x47d7318> calls external node
  CS<0x47d7a78> calls external node
  CS<0x47d7f18> calls external node
  CS<0x47d8820> calls function 'ap_regexec'
  CS<0x47d8e68> calls external node

Call graph node for function: 'strcspn'<<0x5b8e0d0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'decodehtml'<<0x5b8f770>>  #uses=1
  CS<0x47de348> calls function '__ctype_b_loc'
  CS<0x47e1720> calls function 'strncmp'

Call graph node for function: 'filter_config'<<0x5cdd310>>  #uses=1
  CS<0x47e3588> calls external node
  CS<0x47e37b0> calls external node

Call graph node for function: 'filter_merge'<<0x5b65930>>  #uses=1
  CS<0x47e5cb8> calls external node
  CS<0x47e6270> calls external node
  CS<0x47e70e0> calls external node
  CS<0x47e8ba0> calls external node

Call graph node for function: 'filter_hooks'<<0x5b659b0>>  #uses=1
  CS<0x47eb248> calls external node

Call graph node for function: 'filter_insert'<<0x5b64aa0>>  #uses=1
  CS<0x47ed028> calls external node
  CS<0x47eeed0> calls function 'apr_hash_get'
  CS<0x47ef500> calls external node
  CS<0x47ef918> calls external node
  CS<0x47f00b8> calls external node
  CS<0x47f04d8> calls external node

Call graph node for function: 'filter_declare'<<0x5b64ad0>>  #uses=2
  CS<0x47f23c8> calls external node
  CS<0x47f29e8> calls function 'apr_hash_set'
  CS<0x47f3698> calls function 'strcasecmp'
  CS<0x47f3b48> calls function 'strcasecmp'
  CS<0x47f3ff8> calls function 'strcasecmp'
  CS<0x47f44a8> calls function 'strcasecmp'

Call graph node for function: 'filter_provider'<<0x5cd8830>>  #uses=1
  CS<0x47f8ac8> calls external node
  CS<0x47f8e68> calls external node
  CS<0x47f9208> calls external node
  CS<0x47f95a8> calls external node
  CS<0x47f9898> calls external node
  CS<0x47fa8f0> calls function 'apr_hash_get'
  CS<0x47fae28> calls function 'filter_declare'
  CS<0x47fb500> calls function 'apr_hash_get'
  CS<0x47fbb50> calls external node
  CS<0x47fbd80> calls external node
  CS<0x47fc2d0> calls external node
  CS<0x47fc648> calls external node
  CS<0x47fdea0> calls function 'atoi'
  CS<0x47feb60> calls function 'atoi'
  CS<0x47ff100> calls function 'atoi'
  CS<0x47ff6b8> calls function 'strrchr'
  CS<0x4800d60> calls external node
  CS<0x4800eb0> calls external node
  CS<0x4801f18> calls external node
  CS<0x48020c0> calls function 'ap_str_tolower'
  CS<0x4802938> calls external node
  CS<0x4803518> calls function 'strchr'
  CS<0x4803ad8> calls external node
  CS<0x4803cb0> calls function 'strncasecmp'
  CS<0x4804180> calls function 'strncasecmp'
  CS<0x4804650> calls function 'strncasecmp'
  CS<0x4804d98> calls function 'strcasecmp'
  CS<0x4805638> calls external node
  CS<0x48057e0> calls function 'ap_str_tolower'
  CS<0x4805c88> calls function 'strcasecmp'

Call graph node for function: 'filter_chain'<<0x5b65870>>  #uses=1
  CS<0x4808528> calls external node
  CS<0x4809e48> calls external node
  CS<0x480afe8> calls function 'strcasecmp'
  CS<0x480bb78> calls function 'strcasecmp'
  CS<0x480ce18> calls external node
  CS<0x480d708> calls external node
  CS<0x480dd38> calls external node
  CS<0x480e998> calls external node

Call graph node for function: 'filter_debug'<<0x5b5ee00>>  #uses=1
  CS<0x48111d0> calls function 'apr_hash_get'
  CS<0x48117a0> calls external node
  CS<0x48119d0> calls function 'atoi'

Call graph node for function: 'filter_protocol'<<0x5b5ee80>>  #uses=1
  CS<0x4815130> calls function 'apr_hash_get'
  CS<0x4816188> calls function 'strcasecmp'
  CS<0x4816cb8> calls external node
  CS<0x4816e00> calls function 'apr_strtok'
  CS<0x4817208> calls function 'strcasecmp'
  CS<0x4817698> calls function 'strcasecmp'
  CS<0x4817b28> calls function 'strcasecmp'
  CS<0x4817fb8> calls function 'strcasecmp'
  CS<0x4818448> calls function 'strcasecmp'
  CS<0x48188d8> calls function 'strcasecmp'
  CS<0x4819080> calls function 'apr_strtok'

Call graph node for function: 'filter_init'<<0x5b596d0>>  #uses=1
  CS<0x481b518> calls external node
  CS<0x481c288> calls external node
  CS<0x481cd70> calls external node
  CS<0x481d500> calls external node
  CS<0x481dd18> calls external node

Call graph node for function: 'filter_harness'<<0x5b59200>>  #uses=1
  CS<0x4821a08> calls external node
  CS<0x4821c60> calls external node
  CS<0x4821f48> calls external node
  CS<0x48227f8> calls function 'filter_trace'
  CS<0x48233a0> calls external node
  CS<0x4823688> calls external node
  CS<0x4823ea8> calls external node
  CS<0x4824508> calls external node
  CS<0x48246b0> calls function 'ap_str_tolower'
  CS<0x48247e8> calls function 'strstr'
  CS<0x4824a40> calls external node
  CS<0x4824d28> calls external node
  CS<0x4825168> calls function 'filter_lookup'
  CS<0x48253c0> calls external node
  CS<0x48256a8> calls external node
  CS<0x4825f08> calls external node

Call graph node for function: 'filter_trace'<<0x5b59230>>  #uses=1
  CS<0x4827f40> calls external node
  CS<0x48294b0> calls external node

Call graph node for function: 'filter_lookup'<<0x5b564e0>>  #uses=1
  CS<0x482e9c8> calls external node
  CS<0x482eee8> calls external node
  CS<0x482f5c8> calls external node
  CS<0x482fae8> calls external node
  CS<0x4830bb8> calls function 'strcasecmp'
  CS<0x4831168> calls external node
  CS<0x4831310> calls function 'ap_str_tolower'
  CS<0x4831678> calls function 'strstr'
  CS<0x4831cf0> calls function 'ap_regexec'
  CS<0x48320e0> calls function 'atoi'
  CS<0x4832700> calls function 'atoi'
  CS<0x4832d20> calls function 'atoi'
  CS<0x4833340> calls function 'atoi'
  CS<0x4833960> calls function 'atoi'
  CS<0x4835038> calls external node
  CS<0x4835568> calls external node
  CS<0x4835710> calls function 'ap_str_tolower'
  CS<0x4835848> calls function 'strstr'
  CS<0x4836060> calls external node
  CS<0x4836130> calls external node
  CS<0x48366e8> calls external node
  CS<0x4836948> calls external node
  CS<0x4836df8> calls external node
  CS<0x48373a8> calls external node
  CS<0x4837620> calls external node
  CS<0x4837b70> calls external node
  CS<0x48384d0> calls external node

Call graph node for function: 'make_config_log_state'<<0x5b52950>>  #uses=1
  CS<0x483abb8> calls external node
  CS<0x483ae10> calls external node
  CS<0x483b648> calls external node
  CS<0x483ba80> calls function 'apr_table_setn'

Call graph node for function: 'merge_config_log_state'<<0x5b52980>>  #uses=1
  CS<0x483dd60> calls external node

Call graph node for function: 'register_hooks1682'<<0x5b4e8c0>>  #uses=1
  CS<0x483efe8> calls external node
  CS<0x483f0c8> calls external node
  CS<0x483f1a8> calls external node
  CS<0x483f288> calls function 'ap_hook_log_transaction'
  CS<0x483f3a0> calls external node
  CS<0x483f7a8> calls function 'apr_dynamic_fn_register'
  CS<0x483fb98> calls function 'apr_dynamic_fn_register'
  CS<0x483ff88> calls function 'apr_dynamic_fn_register'

Call graph node for function: 'log_pre_config'<<0x5b4e8f0>>  #uses=1
  CS<0x4842c90> calls function 'apr_dynamic_fn_retrieve'
  CS<0x4843148> calls external node
  CS<0x4843328> calls external node
  CS<0x4843508> calls external node
  CS<0x48436e8> calls external node
  CS<0x48438c8> calls external node
  CS<0x4843aa8> calls external node
  CS<0x4843c88> calls external node
  CS<0x4843e68> calls external node
  CS<0x4844048> calls external node
  CS<0x4844228> calls external node
  CS<0x4844408> calls external node
  CS<0x48445e8> calls external node
  CS<0x48447c8> calls external node
  CS<0x48449a8> calls external node
  CS<0x4844b88> calls external node
  CS<0x4844d68> calls external node
  CS<0x4844f48> calls external node
  CS<0x4845128> calls external node
  CS<0x4845308> calls external node
  CS<0x48454e8> calls external node
  CS<0x48456c8> calls external node
  CS<0x48458a8> calls external node
  CS<0x4845a88> calls external node
  CS<0x4845c68> calls external node
  CS<0x4845e48> calls external node
  CS<0x4846028> calls external node
  CS<0x4846208> calls external node
  CS<0x48463e8> calls external node
  CS<0x48465c8> calls external node

Call graph node for function: 'init_child'<<0x5b529b0>>  #uses=1
  CS<0x48477e8> calls function 'ap_mpm_query'
  CS<0x4848028> calls external node
  CS<0x4849100> calls external node
  CS<0x4849568> calls external node

Call graph node for function: 'init_config_log'<<0x5b3fc40>>  #uses=1
  CS<0x484b0e0> calls external node
  CS<0x484b3a8> calls function 'open_multi_logs'
  CS<0x484bcf8> calls function 'open_multi_logs'

Call graph node for function: 'multi_log_transaction'<<0x5b3fcc0>>  #uses=1
  CS<0x484ec10> calls function 'config_log_transaction'
  CS<0x4850290> calls function 'config_log_transaction'

Call graph node for function: 'ap_register_log_handler'<<0x5b3d9d0>>  #uses=1
  CS<0x4851288> calls external node
  CS<0x4851af8> calls function 'apr_hash_set'

Call graph node for function: 'ap_log_set_writer_init'<<0x5b3d8e0>>  #uses=2

Call graph node for function: 'ap_log_set_writer'<<0x5b3d910>>  #uses=2

Call graph node for function: 'ap_default_log_writer'<<0x5b3d7d0>>  #uses=1
  CS<0x4854488> calls external node
  CS<0x4855a30> calls external node

Call graph node for function: 'ap_default_log_writer_init'<<0x5b3b070>>  #uses=2
  CS<0x4857658> calls external node
  CS<0x4858008> calls external node
  CS<0x48585e0> calls external node
  CS<0x48589f0> calls external node
  CS<0x4858ef0> calls external node

Call graph node for function: 'config_log_transaction'<<0x5b3e110>>  #uses=2
  CS<0x485c3d8> calls function 'apr_table_get'
  CS<0x485ca18> calls function 'apr_table_get'
  CS<0x485d9f8> calls external node
  CS<0x485e028> calls external node
  CS<0x485f9c0> calls function 'process_item'
  CS<0x48606b0> calls function 'strlen'
  CS<0x48611e8> calls external node
  CS<0x48619e8> calls external node

Call graph node for function: 'process_item'<<0x5b3b0f0>>  #uses=1
  CS<0x4866288> calls external node

Call graph node for function: 'open_multi_logs'<<0x5b3f000>>  #uses=2
  CS<0x4868fa8> calls function 'apr_table_get'
  CS<0x48693c0> calls function 'parse_log_string'
  CS<0x4869ac0> calls function 'parse_log_string'
  CS<0x486b518> calls function 'apr_table_get'
  CS<0x486b930> calls function 'parse_log_string'
  CS<0x486c008> calls function 'open_config_log'
  CS<0x486dc58> calls function 'apr_table_get'
  CS<0x486e070> calls function 'parse_log_string'
  CS<0x486e748> calls function 'open_config_log'

Call graph node for function: 'parse_log_string'<<0x5b36810>>  #uses=7
  CS<0x486fe40> calls external node
  CS<0x48703e0> calls external node
  CS<0x4870530> calls function 'parse_log_item'
  CS<0x4870c50> calls external node
  CS<0x4870da0> calls function 'parse_log_item'

Call graph node for function: 'open_config_log'<<0x5b367a0>>  #uses=2
  CS<0x4872a60> calls external node

Call graph node for function: 'parse_log_item'<<0x5b34ab0>>  #uses=2
  CS<0x4875480> calls function 'parse_log_misc_string'
  CS<0x48784a0> calls external node
  CS<0x4878da8> calls function '__ctype_b_loc'
  CS<0x4879a80> calls external node
  CS<0x4879f90> calls external node
  CS<0x487a410> calls function 'apr_hash_get'
  CS<0x487adb8> calls external node

Call graph node for function: 'parse_log_misc_string'<<0x5b2d760>>  #uses=1
  CS<0x487e348> calls external node

Call graph node for function: 'constant_item'<<0x5b2cf70>>  #uses=1

Call graph node for function: 'flush_all_logs'<<0x5b2cfe0>>  #uses=1
  CS<0x4885540> calls function 'flush_log'

Call graph node for function: 'flush_log'<<0x5b25380>>  #uses=2
  CS<0x4886e20> calls external node

Call graph node for function: 'log_remote_host'<<0x5b24d40>>  #uses=1
  CS<0x4887f38> calls external node
  CS<0x4887fe8> calls external node

Call graph node for function: 'log_remote_address'<<0x5b24b90>>  #uses=1

Call graph node for function: 'log_local_address'<<0x5b206c0>>  #uses=1

Call graph node for function: 'log_remote_logname'<<0x5b20730>>  #uses=1
  CS<0x430a180> calls external node
  CS<0x430a238> calls external node

Call graph node for function: 'log_remote_user'<<0x5b1cb20>>  #uses=1
  CS<0x430b360> calls function 'strlen'
  CS<0x430b898> calls external node

Call graph node for function: 'log_request_time'<<0x5b1cba0>>  #uses=1
  CS<0x430d218> calls function 'ap_explode_recent_localtime'
  CS<0x430d3e0> calls function 'log_request_time_custom'
  CS<0x430d808> calls external node
  CS<0x430eec8> calls function 'ap_explode_recent_localtime'
  CS<0x4310908> calls function 'apr_snprintf'

Call graph node for function: 'log_request_file'<<0x5b1bbe0>>  #uses=1
  CS<0x4311db8> calls external node

Call graph node for function: 'clf_log_bytes_sent'<<0x5b10e90>>  #uses=1
  CS<0x4313108> calls external node

Call graph node for function: 'log_bytes_sent'<<0x5b10770>>  #uses=1
  CS<0x4314748> calls external node

Call graph node for function: 'log_header_in'<<0x5b10630>>  #uses=1
  CS<0x4315348> calls function 'apr_table_get'
  CS<0x43153f8> calls external node

Call graph node for function: 'log_header_out'<<0x5b0cf80>>  #uses=1
  CS<0x4316378> calls function 'strcasecmp'
  CS<0x4316bb8> calls external node
  CS<0x4316df8> calls function 'strcasecmp'
  CS<0x43173e0> calls function 'find_multiple_headers'
  CS<0x43177d8> calls function 'apr_table_get'
  CS<0x4317c48> calls external node

Call graph node for function: 'log_note'<<0x5b0c240>>  #uses=1
  CS<0x4318688> calls function 'apr_table_get'
  CS<0x4318738> calls external node

Call graph node for function: 'log_env_var'<<0x5b040c0>>  #uses=1
  CS<0x43191e8> calls function 'apr_table_get'
  CS<0x4319298> calls external node

Call graph node for function: 'log_server_name'<<0x5b040f0>>  #uses=1
  CS<0x4319ce0> calls external node
  CS<0x4319d98> calls external node

Call graph node for function: 'log_virtual_host'<<0x5b03fc0>>  #uses=1
  CS<0x431a8b8> calls external node

Call graph node for function: 'log_server_port'<<0x5afecb0>>  #uses=1
  CS<0x431be08> calls function 'strcasecmp'
  CS<0x431c8e0> calls function 'ap_run_default_port'
  CS<0x431cd68> calls function 'strcasecmp'
  CS<0x431d4f8> calls function 'strcasecmp'
  CS<0x431e148> calls external node

Call graph node for function: 'log_pid_tid'<<0x5afe550>>  #uses=1
  CS<0x431f678> calls function 'strcmp'
  CS<0x431fa30> calls external node
  CS<0x431fc78> calls function 'strcmp'
  CS<0x431fee8> calls function 'strcmp'
  CS<0x4320158> calls function 'apr_os_thread_current'
  CS<0x4320460> calls external node

Call graph node for function: 'log_request_protocol'<<0x5af7720>>  #uses=1
  CS<0x43211c8> calls external node

Call graph node for function: 'log_request_method'<<0x5af6370>>  #uses=1
  CS<0x4321bf8> calls external node

Call graph node for function: 'log_request_query'<<0x5af2f20>>  #uses=1
  CS<0x4322d78> calls external node
  CS<0x4322e58> calls external node

Call graph node for function: 'log_connection_status'<<0x5af2f50>>  #uses=1

Call graph node for function: 'log_cookie'<<0x5af2da0>>  #uses=1
  CS<0x4326bc8> calls function 'apr_table_get'
  CS<0x4327338> calls external node
  CS<0x4327590> calls function 'apr_strtok'
  CS<0x4327960> calls function 'apr_strtok'
  CS<0x4327c58> calls function 'apr_collapse_spaces'
  CS<0x4327e08> calls function 'strcasecmp'
  CS<0x4328010> calls function 'apr_strtok'
  CS<0x43283c8> calls function 'strspn'
  CS<0x4328700> calls function 'strlen'
  CS<0x4328df8> calls function '__ctype_b_loc'
  CS<0x4329928> calls external node

Call graph node for function: 'log_requests_on_connection'<<0x5aef540>>  #uses=1
  CS<0x432b298> calls external node

Call graph node for function: 'log_request_line'<<0x5aef120>>  #uses=1
  CS<0x432c8e0> calls external node
  CS<0x432ceb0> calls external node
  CS<0x432d2d8> calls external node

Call graph node for function: 'log_request_duration_microseconds'<<0x5aee920>>  #uses=1
  CS<0x432dc98> calls function 'apr_time_now'
  CS<0x432dfa0> calls external node

Call graph node for function: 'log_request_duration'<<0x5aee950>>  #uses=1
  CS<0x432e738> calls function 'apr_time_now'
  CS<0x432ed90> calls external node

Call graph node for function: 'log_request_uri'<<0x5aeba10>>  #uses=1
  CS<0x432f788> calls external node

Call graph node for function: 'log_status'<<0x5aeab70>>  #uses=1
  CS<0x4330198> calls function 'pfmt'

Call graph node for function: 'log_handler'<<0x5ae99a0>>  #uses=1
  CS<0x4330be8> calls external node

Call graph node for function: 'pfmt'<<0x5ae9f30>>  #uses=1
  CS<0x4331858> calls function 'format_integer'

Call graph node for function: 'format_integer'<<0x5ae4ce0>>  #uses=1
  CS<0x43321b8> calls external node

Call graph node for function: 'strspn'<<0x5af12b0>>  #uses=3
  CS<0x0> calls external node

Call graph node for function: 'find_multiple_headers'<<0x5b0cfb0>>  #uses=1
  CS<0x4333ae0> calls external node
  CS<0x4334b18> calls function 'strcasecmp'
  CS<0x4334f48> calls external node
  CS<0x4335298> calls external node
  CS<0x4335f00> calls function 'strlen'
  CS<0x4336d18> calls external node

Call graph node for function: 'log_request_time_custom'<<0x5b162e0>>  #uses=1
  CS<0x43396c0> calls function 'apr_strftime'
  CS<0x43399d8> calls external node

Call graph node for function: 'add_custom_log'<<0x5ae4bc0>>  #uses=3
  CS<0x48eb730> calls external node
  CS<0x48ebd10> calls function 'strncasecmp'
  CS<0x48ecdd8> calls external node
  CS<0x48edb90> calls function 'parse_log_string'

Call graph node for function: 'set_transfer_log'<<0x5ae1d30>>  #uses=1
  CS<0x48eecb0> calls function 'add_custom_log'

Call graph node for function: 'log_format'<<0x5ae0ed0>>  #uses=1
  CS<0x48f0780> calls function 'parse_log_string'
  CS<0x48f0cc0> calls function 'apr_table_setn'
  CS<0x48f1300> calls function 'parse_log_string'

Call graph node for function: 'set_cookie_log'<<0x5ade420>>  #uses=1
  CS<0x48f22b0> calls function 'add_custom_log'

Call graph node for function: 'set_buffered_logs_on'<<0x5adaaf0>>  #uses=1
  CS<0x48f2ed0> calls function 'ap_log_set_writer_init'
  CS<0x48f2f70> calls function 'ap_log_set_writer'

Call graph node for function: 'ap_buffered_log_writer_init'<<0x5ad9ef0>>  #uses=1
  CS<0x48f3c88> calls external node
  CS<0x48f40e0> calls function 'ap_default_log_writer_init'
  CS<0x48f47b0> calls external node

Call graph node for function: 'ap_buffered_log_writer'<<0x5ad9f20>>  #uses=1
  CS<0x48f8310> calls function 'apr_thread_mutex_lock'
  CS<0x48f8ab0> calls external node
  CS<0x48f9250> calls function 'apr_thread_rwlock_rdlock'
  CS<0x48f99f0> calls function 'apr_thread_rwlock_wrlock'
  CS<0x48fa8c0> calls function 'flush_log'
  CS<0x48faf28> calls external node
  CS<0x48fc690> calls external node
  CS<0x48fed20> calls function 'apr_thread_mutex_unlock'
  CS<0x48ff4c0> calls external node
  CS<0x4900000> calls function 'apr_thread_rwlock_unlock'

Call graph node for function: 'create_env_dir_config'<<0x5ad24c0>>  #uses=1
  CS<0x4900fd8> calls external node
  CS<0x4901218> calls external node
  CS<0x4901508> calls external node

Call graph node for function: 'merge_env_dir_configs'<<0x5ad2310>>  #uses=1
  CS<0x4902e48> calls external node
  CS<0x4903448> calls external node
  CS<0x4903a10> calls external node
  CS<0x4904948> calls function 'apr_table_unset'
  CS<0x4904eb0> calls external node
  CS<0x4906140> calls function 'apr_table_setn'

Call graph node for function: 'register_hooks1694'<<0x5ad1f50>>  #uses=1
  CS<0x4906cb8> calls external node

Call graph node for function: 'fixup_env_module'<<0x5ad0de0>>  #uses=1
  CS<0x4908300> calls external node
  CS<0x4908a00> calls external node

Call graph node for function: 'add_env_module_vars_passed'<<0x5ad0e10>>  #uses=1
  CS<0x490a090> calls function 'getenv'
  CS<0x490a6c8> calls external node
  CS<0x490a790> calls function 'apr_table_setn'
  CS<0x490ab70> calls external node

Call graph node for function: 'add_env_module_vars_set'<<0x5ad0ca0>>  #uses=1
  CS<0x490c230> calls function 'apr_table_setn'

Call graph node for function: 'add_env_module_vars_unset'<<0x5acfaf0>>  #uses=1
  CS<0x490d000> calls function 'apr_table_set'
  CS<0x490d2e8> calls function 'apr_table_unset'

Call graph node for function: 'create_setenvif_config_dir'<<0x5acd3d0>>  #uses=1
  CS<0x490da60> calls function 'create_setenvif_config'

Call graph node for function: 'merge_setenvif_config'<<0x5abecf0>>  #uses=1
  CS<0x490e778> calls external node
  CS<0x490f2b0> calls external node

Call graph node for function: 'create_setenvif_config_svr'<<0x5abed20>>  #uses=1
  CS<0x490fca0> calls function 'create_setenvif_config'

Call graph node for function: 'register_hooks1724'<<0x5abea70>>  #uses=1
  CS<0x4910318> calls external node
  CS<0x49103f8> calls function 'ap_hook_post_read_request'

Call graph node for function: 'match_headers'<<0x5abeaa0>>  #uses=1
  CS<0x49168c8> calls external node
  CS<0x4917800> calls external node
  CS<0x4918650> calls function 'ap_regexec'
  CS<0x4919318> calls function 'apr_table_get'
  CS<0x4919978> calls function 'apr_table_get'
  CS<0x4919e60> calls function 'strlen'
  CS<0x491ade0> calls external node
  CS<0x491b5f0> calls function 'ap_regexec'
  CS<0x491ba30> calls external node
  CS<0x491cd28> calls function 'apr_table_unset'
  CS<0x491d860> calls external node
  CS<0x491e0f0> calls function 'apr_table_setn'
  CS<0x491eaf0> calls function 'apr_table_setn'

Call graph node for function: 'add_setenvif'<<0x5abe970>>  #uses=1
  CS<0x4920158> calls external node
  CS<0x4920998> calls external node
  CS<0x4920d88> calls function 'add_setenvif_core'

Call graph node for function: 'add_browser'<<0x5abce10>>  #uses=1
  CS<0x4921b38> calls function 'add_setenvif_core'

Call graph node for function: 'add_setenvif_core'<<0x5abcde0>>  #uses=2
  CS<0x4926da8> calls external node
  CS<0x49275e8> calls external node
  CS<0x4928228> calls function 'strcasecmp'
  CS<0x492a048> calls function 'strcmp'
  CS<0x492a3d0> calls external node
  CS<0x492ae88> calls function 'non_regex_pattern'
  CS<0x492b570> calls external node
  CS<0x492bf98> calls external node
  CS<0x492c830> calls external node
  CS<0x492d258> calls external node
  CS<0x492d808> calls external node
  CS<0x492daf8> calls function 'strcasecmp'
  CS<0x492dfa8> calls function 'strcasecmp'
  CS<0x492e458> calls function 'strcasecmp'
  CS<0x492e908> calls function 'strcasecmp'
  CS<0x492edb8> calls function 'strcasecmp'
  CS<0x492f268> calls function 'strcasecmp'
  CS<0x492fa88> calls function 'is_header_regex'
  CS<0x4930110> calls external node
  CS<0x4930b38> calls external node
  CS<0x4931888> calls external node
  CS<0x4931ff0> calls external node
  CS<0x4932640> calls function 'apr_table_setn'
  CS<0x4932d10> calls function 'apr_table_setn'
  CS<0x4933090> calls function 'apr_table_setn'
  CS<0x4933948> calls external node

Call graph node for function: 'non_regex_pattern'<<0x5ab9560>>  #uses=1
  CS<0x4937088> calls external node

Call graph node for function: 'is_header_regex'<<0x5ab9590>>  #uses=1
  CS<0x4939050> calls external node
  CS<0x49393f0> calls function 'ap_log_assert'
  CS<0x49396d0> calls function 'ap_regexec'

Call graph node for function: 'create_setenvif_config'<<0x5acd290>>  #uses=2
  CS<0x493a098> calls external node
  CS<0x493a2f0> calls external node

Call graph node for function: 'start_ifversion'<<0x5ab5f80>>  #uses=1
  CS<0x493f120> calls function 'strlen'
  CS<0x4940528> calls external node
  CS<0x4941f20> calls function 'ap_get_server_revision'
  CS<0x4942af0> calls external node
  CS<0x4942ba8> calls function 'compare_version'
  CS<0x49442c0> calls external node
  CS<0x4944390> calls function 'match_version'
  CS<0x4944d80> calls external node
  CS<0x4944e38> calls function 'compare_version'
  CS<0x49461d0> calls external node
  CS<0x4946288> calls function 'compare_version'
  CS<0x4947710> calls external node
  CS<0x4948748> calls external node
  CS<0x4948e38> calls external node

Call graph node for function: 'compare_version'<<0x5ab6000>>  #uses=3
  CS<0x494b3a8> calls function '__ctype_b_loc'
  CS<0x494ba30> calls function 'strlen'
  CS<0x494c840> calls function 'atoi'
  CS<0x494d0d8> calls function '__ctype_b_loc'

Call graph node for function: 'match_version'<<0x5ab0f10>>  #uses=1
  CS<0x4950a90> calls external node
  CS<0x49513a8> calls external node
  CS<0x4951630> calls function 'ap_regexec'
  CS<0x4951a18> calls external node

Call graph node for function: 'register_hooks1759'<<0x5ab0d50>>  #uses=1
  CS<0x49531d8> calls function 'ap_mpm_query'
  CS<0x49535b8> calls external node
  CS<0x4953718> calls external node
  CS<0x4953878> calls external node
  CS<0x4953958> calls external node
  CS<0x4953a38> calls function 'ap_hook_http_scheme'
  CS<0x4953b18> calls function 'ap_hook_default_port'
  CS<0x4953bf8> calls external node
  CS<0x4953cd8> calls external node
  CS<0x4953e48> calls external node
  CS<0x4953fb8> calls external node
  CS<0x4954128> calls external node
  CS<0x4954298> calls external node
  CS<0x4954440> calls external node

Call graph node for function: 'ap_process_http_async_connection'<<0x5aac100>>  #uses=1
  CS<0x4955ba0> calls function 'ap_process_http_connection'
  CS<0x4956320> calls external node
  CS<0x4956440> calls function 'ap_read_request'
  CS<0x4956b50> calls external node
  CS<0x4956f60> calls function 'ap_process_request'
  CS<0x4957508> calls external node
  CS<0x4957d58> calls function 'ap_graceful_stop_signalled'
  CS<0x49588d0> calls external node

Call graph node for function: 'ap_process_http_connection'<<0x5aac170>>  #uses=2
  CS<0x4959c90> calls external node
  CS<0x4959e30> calls function 'ap_read_request'
  CS<0x495a540> calls external node
  CS<0x495a950> calls function 'ap_process_request'
  CS<0x495aef8> calls external node
  CS<0x495bac0> calls external node
  CS<0x495bd10> calls external node
  CS<0x495bd98> calls function 'ap_graceful_stop_signalled'
  CS<0x495c830> calls function 'apr_socket_opt_set'
  CS<0x495cc48> calls function 'apr_socket_timeout_set'

Call graph node for function: 'http_send_options'<<0x5aa76a0>>  #uses=1

Call graph node for function: 'http_scheme'<<0x5aa7430>>  #uses=1
  CS<0x495f558> calls function 'strcmp'

Call graph node for function: 'http_port'<<0x5aa5a00>>  #uses=1
  CS<0x49606b8> calls function 'strcmp'

Call graph node for function: 'http_create_request'<<0x5aa3560>>  #uses=1
  CS<0x4961b18> calls external node
  CS<0x4961ea8> calls external node
  CS<0x4962238> calls external node
  CS<0x49625c8> calls external node

Call graph node for function: 'set_keep_alive_timeout'<<0x5aa00d0>>  #uses=1
  CS<0x4963358> calls external node
  CS<0x4963850> calls function 'atoi'

Call graph node for function: 'set_keep_alive_max'<<0x5aa0100>>  #uses=1
  CS<0x49649f8> calls external node
  CS<0x4964ef0> calls function 'atoi'

Call graph node for function: 'set_keep_alive'<<0x5a9fda0>>  #uses=1
  CS<0x4966498> calls external node
  CS<0x49669a8> calls function 'strcasecmp'
